"rbar","patch","treefrac"
879,1,0.198862943043168
879,1,0.487357798975446
879,1,0.425853016882429
879,1,0.467955497514321
879,1,0.494165594165594
879,1,0.455283644989527
879,1,0.372030749236632
879,1,0.400705831882302
879,1,0.336696381255205
879,1,0.267935895845783
879,1,0.33037348988538
879,1,0.566125495243142
879,1,0.570164092664093
879,1,0.530739521033639
879,1,0.474356751709693
879,1,0.453818482347894
879,1,0.413067920862038
879,1,0.412112890201126
879,1,0.42187012642895
879,1,0.407669997907795
879,1,0.539246406492965
879,1,0.57856786350904
879,1,0.527051629742806
879,1,0.390886872930991
879,1,0.458836389101095
879,1,0.455372612681436
879,1,0.458935319582378
879,1,0.395594283167813
879,1,0.432772727272727
879,1,0.405199491788979
879,1,0.439219444726328
879,1,0.460034193857723
879,1,0.512355464708406
879,1,0.424807202160143
879,1,0.40585099805688
879,1,0.47471332677215
879,1,0.43472815252227
879,1,0.426929744870921
879,1,0.459914010649305
879,1,0.419666725549078
879,1,0.359304611244536
879,1,0.406856436268201
879,1,0.407068476039064
879,1,0.413965162641633
879,1,0.518801763948823
879,1,0.532077434577435
879,1,0.457939220733338
879,1,0.430372662578545
879,1,0.434838241602947
879,1,0.464127707181524
879,1,0.416643215635706
879,1,0.465833651642475
879,1,0.464928889737713
879,1,0.529905653170359
879,1,0.490775528393175
879,1,0.502809396485867
879,1,0.536593009931245
879,1,0.492809078176725
879,1,0.463708747135218
879,1,0.446094613216015
879,1,0.528450039526385
879,1,0.509931675372852
879,1,0.511131614808085
879,1,0.513331629949277
879,1,0.543222550281374
879,1,0.524911171675878
879,1,0.510371526989174
879,1,0.461308829838242
879,1,0.397612738789209
879,1,0.376399302932469
879,1,0.516221855602331
879,1,0.57565367965368
879,1,0.559055895085307
879,1,0.563711102622867
879,1,0.567000063661828
879,1,0.549134262796028
879,1,0.49441418385536
879,1,0.41280538579068
879,1,0.338439266615737
879,1,0.260583873781621
879,1,0.525501158229569
879,1,0.557561321826028
879,1,0.569829661594367
879,1,0.518978852802382
879,1,0.502988051076286
879,1,0.515887589269942
879,1,0.435440356322709
879,1,0.340700217023746
879,1,0.264490940520352
879,1,0.274493078810976
879,1,0.542427533916896
879,1,0.54935296641179
879,1,0.580621861357155
879,1,0.557720493602847
879,1,0.525811567870391
879,1,0.388156623009564
879,1,0.380523822141469
879,1,0.394759949024655
879,1,0.362042925278219
879,1,0.271375380386644
811,2,0.357748424269075
811,2,0.315027191056603
811,2,0.281204986499104
811,2,0.304568286774169
811,2,0.268368788957024
811,2,0.311315769551064
811,2,0.380580980139804
811,2,0.385834405834406
811,2,0.411635501047266
811,2,0.38537755527743
811,2,0.380834213437467
811,2,0.409377570848159
811,2,0.335589812501577
811,2,0.289563870593282
811,2,0.280089522295405
811,2,0.277320324526207
811,2,0.336865079365079
811,2,0.350867211749565
811,2,0.414202122290358
811,2,0.443264415855154
811,2,0.401952377340362
811,2,0.384362044817927
811,2,0.380826330532213
811,2,0.340633944486886
811,2,0.335904952890247
811,2,0.298298001018589
811,2,0.373453781512605
811,2,0.402408517952636
811,2,0.416176343264579
811,2,0.402235812442321
811,2,0.393688745065466
811,2,0.38102846544023
811,2,0.362556653291947
811,2,0.365360612713554
811,2,0.351516579604815
811,2,0.344537878214349
811,2,0.387854871678401
811,2,0.433127034597623
811,2,0.396663070633659
811,2,0.393024877192587
811,2,0.365992149846968
811,2,0.387647563529916
811,2,0.383992858404623
811,2,0.402980732833674
811,2,0.372959093547329
811,2,0.368811416458475
811,2,0.403371186312363
811,2,0.392076298988064
811,2,0.336415449062508
811,2,0.367605089444889
811,2,0.341429564733695
811,2,0.297699834479246
811,2,0.3370670995671
811,2,0.338669022154316
811,2,0.350282276546982
811,2,0.337295136236313
811,2,0.377593837535014
811,2,0.347222370766488
811,2,0.358279284441049
811,2,0.361714137621522
811,2,0.292022122247404
811,2,0.247596903626315
811,2,0.326918767507003
811,2,0.339623299770359
811,2,0.37752769576299
811,2,0.36646099881394
811,2,0.348073346455699
811,2,0.355312097812098
811,2,0.443053158200217
811,2,0.467487011416924
811,2,0.329947409008736
811,2,0.342753310415075
811,2,0.354350012732366
811,2,0.372969124013242
811,2,0.40291692131398
811,2,0.429088999236058
811,2,0.352474344283168
811,2,0.428120002546473
811,2,0.50102495543672
811,2,0.501545934943932
811,2,0.35512634035788
811,2,0.356224796224796
811,2,0.388244631185808
811,2,0.382908181290534
811,2,0.425585711762182
811,2,0.466259242435713
811,2,0.408014611249905
811,2,0.421744643803467
811,2,0.511018939107174
811,2,0.536698651091642
811,2,0.365039319670108
811,2,0.385694034370505
811,2,0.403389418830595
811,2,0.368693756781992
811,2,0.369017715194186
811,2,0.438931031872208
811,2,0.434100423953365
811,2,0.506486423398188
811,2,0.542910894087365
811,2,0.485847612318201
698,3,0.168269019958632
698,3,0.15501091427562
698,3,0.181531657708128
698,3,0.176417089358266
698,3,0.161080513286396
698,3,0.230678514649103
698,3,0.29360530698766
698,3,0.335893835011482
698,3,0.376718272894743
698,3,0.354793905294531
698,3,0.228759172188459
698,3,0.202392560627855
698,3,0.220119047619048
698,3,0.119987634693517
698,3,0.193176874353345
698,3,0.238319327731092
698,3,0.28718878542408
698,3,0.275311340752517
698,3,0.237239760769173
698,3,0.281873550647017
698,3,0.217512736880697
698,3,0.237405907817673
698,3,0.17091265597148
698,3,0.14848828622358
698,3,0.149009549274255
698,3,0.171573465749936
698,3,0.142517570664629
698,3,0.182701426024955
698,3,0.190638782785842
698,3,0.177700155497402
698,3,0.190022939084266
698,3,0.199862846039317
698,3,0.209876283846872
698,3,0.158114921644333
698,3,0.134597749009514
698,3,0.107835503570798
698,3,0.122145506851389
698,3,0.166837194337194
698,3,0.141711585535115
698,3,0.12325241386568
698,3,0.186043177094491
698,3,0.190961087137558
698,3,0.197208405884876
698,3,0.099900509753451
698,3,0.11755772579302
698,3,0.094934009639892
698,3,0.135786900345724
698,3,0.195142137936256
698,3,0.206625028389734
698,3,0.183912322835977
698,3,0.219396151755351
698,3,0.242564935064935
698,3,0.191792207792208
698,3,0.155841354723708
698,3,0.148535014005602
698,3,0.197926916221034
698,3,0.208052584670232
698,3,0.286335752482811
698,3,0.410032722179781
698,3,0.383266077546428
698,3,0.255572218025284
698,3,0.244797612738789
698,3,0.334534534534535
698,3,0.3357410351528
698,3,0.382461326873092
698,3,0.352920735861912
698,3,0.242325876296465
698,3,0.274989779695662
698,3,0.305887778534837
698,3,0.246788528202796
698,3,0.255622558501157
698,3,0.3025311942959
698,3,0.339557868601986
698,3,0.407170741023682
698,3,0.372187929717341
698,3,0.276707855869621
698,3,0.199793926661574
698,3,0.23659632034632
698,3,0.170024637127578
698,3,0.213761709712899
698,3,0.231051451952578
698,3,0.25998126277538
698,3,0.250886832210362
698,3,0.277485237338179
698,3,0.250201693289929
698,3,0.25608227975875
698,3,0.240819643172584
698,3,0.255028957528957
698,3,0.279804867893103
698,3,0.17348976009802
698,3,0.221590551753255
698,3,0.255011671335201
698,3,0.241429896282838
698,3,0.223118517677341
698,3,0.257453945542181
698,3,0.314095061448003
698,3,0.2848323113029
698,3,0.289768150503445
698,3,0.241746851893911
698,3,0.177896983341289
409,4,0.123463325653563
409,4,0.112855628737982
409,4,0.0862224619577561
409,4,0.0643890529184646
409,4,0.0840010598834129
409,4,0.096167512049865
409,4,0.0678714008125773
409,4,0.111387374769728
409,4,0.0708381280440105
409,4,0.0509530807403148
409,4,0.245498314334359
409,4,0.28295593913241
409,4,0.149873381785147
409,4,0.113405317081788
409,4,0.0969308173719938
409,4,0.0725398718045777
409,4,0.130551517904459
409,4,0.0959184394478513
409,4,0.0917765033941504
409,4,0.0989019056603537
409,4,0.226297581572926
409,4,0.298447988286224
409,4,0.123026865291571
409,4,0.195452126305067
409,4,0.169483447924624
409,4,0.14337751464222
409,4,0.119701553348612
409,4,0.0825234912146677
409,4,0.154129806468042
409,4,0.148572141945108
409,4,0.197744991549747
409,4,0.141765778383425
409,4,0.057289663613193
409,4,0.140229452141217
409,4,0.168842582077876
409,4,0.161197100461806
409,4,0.100886958386958
409,4,0.114033739621975
409,4,0.166896497337674
409,4,0.128811790513918
409,4,0.0981850436168333
409,4,0.121286496580614
409,4,0.0545067756832462
409,4,0.102348335730689
409,4,0.119365899512958
409,4,0.0823094733388852
409,4,0.0907886668180786
409,4,0.0864448482095541
409,4,0.151141141141141
409,4,0.107204764213525
409,4,0.0774291096193475
409,4,0.135745670995671
409,4,0.066818372803667
409,4,0.094004329004329
409,4,0.0950954290807232
409,4,0.101705882352941
409,4,0.0800450725744843
409,4,0.0882415329768271
409,4,0.136969060351413
409,4,0.125037230882037
409,4,0.0806383354568586
409,4,0.0697911777323542
409,4,0.088074608221667
409,4,0.147214336184924
409,4,0.140297461326873
409,4,0.122715131097484
409,4,0.126923751482575
409,4,0.0948352133646252
409,4,0.0860314305902541
409,4,0.0658938663319139
409,4,0.08603772392258
409,4,0.139986376368729
409,4,0.138698433919022
409,4,0.189183346065699
409,4,0.235727845683728
409,4,0.194210084033613
409,4,0.19104252610135
409,4,0.172121657754011
409,4,0.162298128342246
409,4,0.14414786159467
409,4,0.136140145151409
409,4,0.158276490776491
409,4,0.146268200974083
409,4,0.182261967850203
409,4,0.219096007772478
409,4,0.224350379791556
409,4,0.212069359275242
409,4,0.17248012718601
409,4,0.204590683120095
409,4,0.156858297596721
409,4,0.152179338286973
409,4,0.175435372347137
409,4,0.179183132712544
409,4,0.1856903121609
409,4,0.192568766245237
409,4,0.207072829131653
409,4,0.205598834128246
409,4,0.18563258636788
409,4,0.17300508491685
409,4,0.127001908040707
365,5,0.0578309222864918
365,5,0.043742902566432
365,5,0.0591782749135691
365,5,0.0541811138869962
365,5,0.0692860928155046
365,5,0.064362871274636
365,5,0.0662334393216746
365,5,0.0700984177454765
365,5,0.08521412168471
365,5,0.0816969660524104
365,5,0.0787672528598686
365,5,0.0708600827718475
365,5,0.0481622378681202
365,5,0.0820080374492139
365,5,0.0639478764478765
365,5,0.0568202235849294
365,5,0.0681857067151185
365,5,0.0771183788830848
365,5,0.0850023342670402
365,5,0.087600992732407
365,5,0.074129720231097
365,5,0.0572780112044818
365,5,0.0447736822001528
365,5,0.0775784313725491
365,5,0.0550036923860453
365,5,0.0783215558950853
365,5,0.0639135472370767
365,5,0.0972645785586962
365,5,0.101791380188439
365,5,0.102939280160807
365,5,0.0780957428016251
365,5,0.0896308072778661
365,5,0.075179990915285
365,5,0.0821262018320842
365,5,0.0800613849143261
365,5,0.0865833901128019
365,5,0.0485399475105358
365,5,0.110039556363086
365,5,0.117021916874858
365,5,0.105474498278003
365,5,0.0781763615931326
365,5,0.0927958841194135
365,5,0.108359451888864
365,5,0.102475080122139
365,5,0.0754364448482095
365,5,0.0938254851490146
365,5,0.0569446337093396
365,5,0.108312640371464
365,5,0.117520629873571
365,5,0.10711111612238
365,5,0.0657632646869193
365,5,0.0805553221288515
365,5,0.0983065317035905
365,5,0.089880188439012
365,5,0.0900520753756048
365,5,0.0916900305576777
365,5,0.104079258976318
365,5,0.128583715304304
365,5,0.143635026737968
365,5,0.143534089328833
365,5,0.0932570868741082
365,5,0.0918647008352891
365,5,0.0882202160143337
365,5,0.0929674842910138
365,5,0.0879122189416307
365,5,0.0961996870820401
365,5,0.111798268857092
365,5,0.132978272390037
365,5,0.195621861357155
365,5,0.156842700021674
365,5,0.10707848194081
365,5,0.0982848230201171
365,5,0.103987713267125
365,5,0.118341036414566
365,5,0.120025719378661
365,5,0.107837789661319
365,5,0.13498714031067
365,5,0.119428062133945
365,5,0.160365227909346
365,5,0.16839641723872
365,5,0.089876735308525
365,5,0.101067958715018
365,5,0.100808665808666
365,5,0.125257968052086
365,5,0.124036830948596
365,5,0.110251469957352
365,5,0.1345241880536
365,5,0.130933769904358
365,5,0.175031354884296
365,5,0.177679055776678
365,5,0.0955001935602686
365,5,0.109516428192899
365,5,0.113813309107427
365,5,0.108589661089661
365,5,0.114917165064224
365,5,0.135417202917203
365,5,0.155421240568299
365,5,0.171842619930855
365,5,0.169287670022964
365,5,0.161613866682703
216,6,0.0169510561876018
216,6,0.0050759583112524
216,6,0.0331949806949807
216,6,0.0188878163878163
216,6,0.0223350871880283
216,6,0.0471481565599213
216,6,0.0436850505968153
216,6,0.0463252958841194
216,6,0.0303980240744947
216,6,0.0313643430664707
216,6,0.0215562245599793
216,6,0.0143584550937492
216,6,0.00692671663259903
216,6,0.00556337850455502
216,6,0.0136391223155929
216,6,0.0135326292679234
216,6,0.0160335755923992
216,6,0.0153917783329548
216,6,0.0228224442930325
216,6,0.0621792004770728
216,6,0.0227266406240123
216,6,0.0113515406162465
216,6,0.0038328877005348
216,6,0.00238770053475934
216,6,0.00761669213139804
216,6,0.00527285459638405
216,6,0.0122217978100331
216,6,0.01642277820219
216,6,0.022363572701808
216,6,0.0453565062388592
216,6,0.0323136027141033
216,6,0.00556186438539374
216,6,0.00230247053776467
216,6,0.00220973073914255
216,6,0.00232366820602115
216,6,0.00950683877154468
216,6,0.0091864763923587
216,6,0.0310799454917102
216,6,0.0295724506018624
216,6,0.067091747567342
216,6,0.0371391416447737
216,6,0.0199062507886038
216,6,0.0172964771494183
216,6,0.00786414565826332
216,6,0.00806016100133744
216,6,0.0118530925883867
216,6,0.0130213616978323
216,6,0.0142684911802559
216,6,0.00792401645342822
216,6,0.0272418225484559
216,6,0.053451536643026
216,6,0.0726836643748409
216,6,0.0238810797046092
216,6,0.00713305322128854
216,6,0.00731754519989813
216,6,0.0164485612426789
216,6,0.0128393175452
216,6,0.0202266997708174
216,6,0.0513897377132672
216,6,0.155623000973439
216,6,0.0915870188085457
216,6,0.060776364599894
216,6,0.0366006132182602
216,6,0.0281983874630933
216,6,0.00696936432230555
216,6,0.00933599565952503
216,6,0.0126027077497666
216,6,0.0252601130542307
216,6,0.0915688167158756
216,6,0.0856735333581391
216,6,0.0552916524443433
216,6,0.0627960275019098
216,6,0.0686765979118921
216,6,0.0332663610898906
216,6,0.0277300101858925
216,6,0.0256932773109244
216,6,0.00197084288260763
216,6,0.0497821492233257
216,6,0.0498415457091927
216,6,0.0393199201021479
216,6,0.0358241219943347
216,6,0.0217799732505615
216,6,0.0273608903020668
216,6,0.0299801271860095
216,6,0.0333756024932496
216,6,0.0531656446362329
216,6,0.0124975395563631
216,6,0.012332879097585
216,6,0.0403048426577839
216,6,0.0664910216850142
216,6,0.0633560970231809
216,6,0.0333222928811164
216,6,0.0394831806596513
216,6,0.0707294269058975
216,6,0.0477208090443385
216,6,0.038818797789386
216,6,0.0165552527317233
216,6,0.0198684608978726
216,6,0.0495165543694955
216,6,0.0871206625899993
