"region","estimate","stderr"
"Silves (AM)",-0.25594490201859,0.520794458498408
"Almeirim (PA)",0.12905238158715,0.138797703221128
"Castanhal (PA)",-0.135143261334162,0.104125484908375
"Igarapé-Açu (PA)",-0.0868778295218552,0.165560093609812
"Juruti (PA)",0.299477120952621,0.184984455282804
"Óbidos (PA)",0.0308762655129437,0.173288845386479
"Oriximiná (PA)",0.200179985612915,0.214299129644247
"Santarém (PA)",-0.225894698746899,0.286233328926292
"São Francisco do Pará (PA)",-0.239143612014491,0.392070465156824
"Cândido Mendes (MA)",-0.0724755980872592,0.0287524207550984
"Carutapera (MA)",-0.0531552088547696,0.0313946510748536
"Godofredo Viana (MA)",-0.0629743869833597,0.0303747858355527
"Rosário (MA)",-0.744296399409309,0.206908651257343
"Turiaçu (MA)",0.0109319915049414,0.0139776848431314
"Landri Sales (PI)",-0.017136651649342,0.0837416238506162
"Alcântaras (CE)",-0.305525403847826,0.189190544019478
"Aratuba (CE)",-0.236212150916832,0.086629162878743
"Baturité (CE)",-0.106987224249901,0.0920857969835767
"Brejo Santo (CE)",-0.0914091578185005,0.203776626566504
"Caririaçu (CE)",0.0306197471600811,0.277114125092175
"Guaraciaba do Norte (CE)",-0.208368752591654,0.115791937118539
"Guaramiranga (CE)",-0.1813434506158,0.0916342745184915
"Ibiapina (CE)",-0.0551458729900745,0.113811153889214
"Ipu (CE)",0.0402734879699925,0.0766210132293878
"Ipueiras (CE)",-0.175294160936171,0.151143820848804
"Itapipoca (CE)",-0.0393841610219403,0.0986890643815965
"Massapê (CE)",-0.382858509718495,0.190080572528587
"Meruoca (CE)",-0.229466407348305,0.138669212002185
"Missão Velha (CE)",-0.083273082537034,0.0962102010399882
"Mulungu (CE)",-0.287126644589413,0.0887104537430344
"Pacoti (CE)",-0.0792242313132677,0.0958471316376711
"Porteiras (CE)",0.0275795059069895,0.156489898469578
"Reriutaba (CE)",0.0384917212487706,0.112357170422097
"São Benedito (CE)",-0.105103929699435,0.0987444756223892
"Tianguá (CE)",-0.141942089090426,0.107162755743518
"Ubajara (CE)",-0.119721183391611,0.109438954277943
"Viçosa do Ceará (CE)",-0.076117347079209,0.111361528529356
"Princesa Isabel (PB)",-0.304496916863183,0.189587413300723
"Araripina (PE)",-0.0192332087647092,0.055096344247925
"Exu (PE)",0.108888458061704,0.115877893768035
"Ipubi (PE)",-0.0507038848388165,0.0501108645429358
"Itaíba (PE)",-0.0689888505830434,0.040536011706091
"Orobó (PE)",0.0605104100277624,0.0625008073806132
"Moreilândia (PE)",0.0543373054345764,0.17894435683911
"Triunfo (PE)",0.0532190816362705,0.11082023148498
"Tupanatinga (PE)",-0.0340990424307006,0.0359600338644104
"Alcobaça (BA)",1.08936572938432,0.597752865553927
"Antônio Gonçalves (BA)",0.233096489251979,0.209549566346399
"Caetité (BA)",0.073508675012487,0.162436797002587
"Campo Formoso (BA)",0.29021804466232,0.318129112988318
"Ibirapuã (BA)",0.161133054078576,0.201134737880644
"Itamaraju (BA)",1.53173135863998,0.656454498657023
"Itanhém (BA)",0.114696677653975,0.312933578175242
"Itiúba (BA)",0.374026365262049,0.182666601603025
"Jaguarari (BA)",-0.241998395617072,0.206342673367695
"Jiquiriçá (BA)",-0.0681128211498621,0.159990918228302
"Licínio de Almeida (BA)",-0.0258264135650612,0.144050508133245
"Macaúbas (BA)",0.286897650949979,0.307605080407162
"Medeiros Neto (BA)",0.0874588427029466,0.230395101717385
"Mirangaba (BA)",-0.181873065083478,0.164046284297769
"Mucuri (BA)",0.0754915813355771,0.429036753623451
"Nova Viçosa (BA)",0.131095613288113,0.26563791838466
"Pindobaçu (BA)",0.487979885862647,0.269531009446316
"Senhor do Bonfim (BA)",0.249188739678803,0.148124716386367
"Urandi (BA)",-0.034972110103301,0.154735133805587
"Bertópolis (MG)",0.437122819554633,0.202925900931918
"Brasília de Minas (MG)",-0.0665670056972049,0.28716068346056
"Comercinho (MG)",0.40001608944133,0.195089956904416
"Cordislândia (MG)",-0.0122740175407462,0.449143344924911
"Coroaci (MG)",-0.0890851067905352,0.344423554264278
"Coronel Murta (MG)",0.339683131683909,0.597643813451142
"Espinosa (MG)",0.00715496137420098,0.441907559139167
"São Gonçalo do Rio Preto (MG)",-0.494666068877745,0.706170735671102
"Itacambira (MG)",-1.44344651065364,1.12565689218132
"Itinga (MG)",0.527923856582351,0.511586947834713
"Machacalis (MG)",0.136361926374555,0.121531983336208
"Monte Azul (MG)",-0.000756655435292452,0.564236840154372
"Palma (MG)",-0.447779056768966,0.80795548320467
"Barra de São Francisco (ES)",0.0740904024125594,0.402458812112222
"Boa Esperança (ES)",-0.183750524029744,0.605492554934546
"Montanha (ES)",0.206578004010118,0.428253469078899
"Mucurici (ES)",0.170202974584285,0.454225291581649
"Nova Venécia (ES)",0.159034368240417,0.436574970897664
"Pinheiros (ES)",-0.384579741304832,0.655413891957815
"São Gabriel da Palha (ES)",0.0678965407400085,0.463428514756478
"Adamantina (SP)",-0.383311904860778,0.322870043229081
"Alfredo Marcondes (SP)",-0.301811738170937,0.39563260009438
"Álvares Machado (SP)",0.0310794321927328,0.225711925158993
"Andradina (SP)",-0.587986826778937,0.374209558258182
"Anhumas (SP)",-0.496084371830365,0.36764405970458
"Bastos (SP)",-1.12984251764815,0.436893881978673
"Bento de Abreu (SP)",-0.366309017174031,0.371431800700492
"Caiabu (SP)",0.374144788883789,0.309438090927093
"Dracena (SP)",-0.694721137237886,0.311888138093778
"Flora Rica (SP)",0.0175960689953659,0.255534930067532
"Flórida Paulista (SP)",-0.529024668466809,0.28870975943772
"Guaraçaí (SP)",-1.06922481350488,0.70320935840906
"Guzolândia (SP)",0.215749354762904,0.479622806232595
"Inúbia Paulista (SP)",-0.493066711418392,0.386926424829826
"Irapuru (SP)",-0.175663916944566,0.211269893330713
"Itapura (SP)",-0.243130344328472,0.301444940187784
"Junqueirópolis (SP)",-0.607377899840909,0.268189478077251
"Lavínia (SP)",-0.248936673978944,0.273647553101783
"Lucélia (SP)",-0.223051269976967,0.248110352924264
"Marabá Paulista (SP)",0.587052754459855,0.678760648971237
"Mariápolis (SP)",-0.979709261586025,0.44558882089517
"Mirandópolis (SP)",0.366148295046202,0.300013407231268
"Mirante do Paranapanema (SP)",-1.37655714285019,0.612746295716791
"Monte Castelo (SP)",-0.311106802633217,0.204837579485753
"Murutinga do Sul (SP)",-0.926530523734564,0.652048491473975
"Narandiba (SP)",-0.551152471773983,0.275707903830704
"Nova Guataporanga (SP)",-0.254322345347349,0.205124630253802
"Nova Independência (SP)",-0.407314830064432,0.303725994091168
"Osvaldo Cruz (SP)",0.118008648687564,0.258767902239827
"Ouro Verde (SP)",-0.514241361414728,0.216349420435381
"Pacaembu (SP)",-0.284512033423272,0.280439809337817
"Panorama (SP)",0.0173884176744603,0.209781444214433
"Parapuã (SP)",-0.230760005880481,0.31516665544811
"Paulicéia (SP)",-0.187161173974331,0.232030647571573
"Pereira Barreto (SP)",0.104000492944073,0.510134920049342
"Piacatu (SP)",-0.0280441403613128,0.264979801317966
"Pirapozinho (SP)",-0.813898819220143,0.384411545263254
"Presidente Bernardes (SP)",-0.278071156716163,0.26111155439106
"Presidente Prudente (SP)",1.07072057250944,0.458814981974808
"Presidente Venceslau (SP)",0.687321118081844,0.721497194574697
"Rinópolis (SP)",-0.473698911568427,0.423361060120297
"Rubiácea (SP)",-0.426474673036021,0.323202560719355
"Sagres (SP)",0.113804902112606,0.316617323101445
"Salmourão (SP)",-0.383613642983148,0.38921216499963
"Santa Mercedes (SP)",-0.575152916489324,0.286228013120381
"Santo Anastácio (SP)",-0.624801264101856,0.612292754231469
"Santo Expedito (SP)",-0.244780345033679,0.354641698593146
"São João do Pau d'Alho (SP)",-0.196937786412883,0.208253857722762
"Sud Mennucci (SP)",0.132959239939911,0.445996938070223
"Tarabai (SP)",-0.393508656638144,0.276705806435405
"Teodoro Sampaio (SP)",-0.0170117020815738,0.224282703944394
"Tupi Paulista (SP)",-0.80729273243502,0.286201750247674
"Valparaíso (SP)",-0.889095535644772,0.361740331071976
"Altônia (PR)",-0.0194419098183774,0.258269917109537
"Alto Paraná (PR)",-0.613949427522507,0.407345038172597
"Alto Piquiri (PR)",-0.466365000495408,0.50425252495714
"Amaporã (PR)",-0.322824708111704,0.238997725859755
"Cafeara (PR)",-0.636631697781121,0.636939834377333
"Centenário do Sul (PR)",-0.817104152182042,0.471050561087496
"Céu Azul (PR)",-0.607383646763421,0.707846912422381
"Cidade Gaúcha (PR)",0.00831407121830473,0.214168370097993
"Colorado (PR)",-0.77479086295264,0.264026430674315
"Cruzeiro do Oeste (PR)",-0.751697610283204,0.293532155083158
"Cruzeiro do Sul (PR)",-0.758656650118726,0.51793742227163
"Diamante do Norte (PR)",0.0958203878862667,0.188509761305682
"Doutor Camargo (PR)",-0.151137598316957,0.369382792712482
"Floraí (PR)",-0.926642412307324,0.487932280486454
"Formosa do Oeste (PR)",-0.356629698040028,0.461487423849543
"Francisco Alves (PR)",0.0479048706271461,0.211737897442717
"Goioerê (PR)",0.355828132181279,0.422688700816825
"Guaíra (PR)",0.260039218993744,0.466187977236845
"Guairaçá (PR)",-0.116148048114566,0.378523819758631
"Guaporema (PR)",-0.121775230614471,0.275668974398589
"Icaraíma (PR)",0.198851969659014,0.183060198926976
"Inajá (PR)",-0.112290855988844,0.311633098218524
"Indianópolis (PR)",-0.330285796660123,0.262520772465429
"Iporã (PR)",-0.076557357176771,0.22081119159494
"Itaguajé (PR)",-0.946853382030953,0.497047333532279
"Itaúna do Sul (PR)",-0.0653018925386512,0.175544417114515
"Ivatuba (PR)",0.863917248385144,0.444668417407637
"Japurá (PR)",-0.0810396192347555,0.276315018991502
"Jardim Olinda (PR)",-0.652536514261063,0.476923140644259
"Loanda (PR)",-0.0330527014235979,0.143299288566981
"Lupionópolis (PR)",-0.434465110047059,0.592952811252422
"Maria Helena (PR)",0.103547075808842,0.186275984638676
"Marilena (PR)",-0.114009984504081,0.159312320405755
"Mariluz (PR)",-0.707817478206905,0.265968609852489
"Matelândia (PR)",-0.311240714029623,0.582899802510501
"Medianeira (PR)",0.163835092971778,0.351981207901977
"Mirador (PR)",-0.189376096739264,0.267916776573021
"Moreira Sales (PR)",-0.271916223107565,0.373595366412296
"Nova Aliança do Ivaí (PR)",-0.139282175023244,0.355007862656041
"Nova Esperança (PR)",-0.515830461925964,0.421847204002118
"Nova Londrina (PR)",-0.0938706189925546,0.193954812968118
"Nova Olímpia (PR)",-0.0218262060572969,0.162866812303023
"Ourizona (PR)",-0.453775461612437,0.54326234928212
"Palotina (PR)",0.018868927634084,0.986562041244026
"Paraíso do Norte (PR)",-0.463225541825414,0.293583910679379
"Paranacity (PR)",-0.146902201382785,0.196057466149599
"Paranapoema (PR)",0.0215886691182773,0.361241583387169
"Paranavaí (PR)",-0.161402018627756,0.225555334373263
"Pérola (PR)",-0.0241220197310806,0.245710485143852
"Planaltina do Paraná (PR)",-0.0884112312705136,0.156593239768926
"Porecatu (PR)",-0.358737166189655,0.614257719641948
"Porto Rico (PR)",-0.0399457196554095,0.176241449213596
"Presidente Castelo Branco (PR)",-0.109060966826331,0.347677177731272
"Querência do Norte (PR)",-0.0856713459790769,0.164358626315471
"Rondon (PR)",-0.215881953445803,0.222886732006515
"Santa Cruz de Monte Castelo (PR)",-0.263466799535632,0.174794494705746
"Santa Helena (PR)",-0.677130541598706,0.462639481083144
"Santa Inês (PR)",-1.39719612872729,0.528124300997325
"Santa Isabel do Ivaí (PR)",0.302505110778977,0.212485793108061
"Santo Antônio do Caiuá (PR)",0.0523184967816415,0.344747027459769
"Santo Inácio (PR)",0.214054947308549,0.469420721713259
"São Carlos do Ivaí (PR)",-0.158694767241602,0.37988213215907
"São João do Caiuá (PR)",-0.138888378613354,0.267172648398052
"São Jorge do Ivaí (PR)",-0.0647936169298828,0.401855609223484
"São Pedro do Paraná (PR)",-0.136640074729586,0.148551311041571
"São Tomé (PR)",-0.129398113873919,0.296964540405037
"Tamboara (PR)",0.148663930531125,0.39332804276305
"Tapejara (PR)",-0.0495287129475564,0.363632123152666
"Tapira (PR)",0.0556178713790406,0.191784350171778
"Terra Rica (PR)",0.177204408498188,0.227143323339609
"Terra Roxa (PR)",-0.300505840439864,0.357887575507742
"Toledo (PR)",-0.141645964581914,0.381763684964002
"Umuarama (PR)",-0.561234830492106,0.308512922035715
"Xambrê (PR)",-0.123469181439223,0.209941184502791
"Amambai (MS)",-0.592892886462227,0.132571386591738
"Anastácio (MS)",-0.241069068991815,0.221719576844091
"Anaurilândia (MS)",-0.781897074264098,0.238596847709567
"Angélica (MS)",0.0803527559563209,0.245742811786558
"Batayporã (MS)",0.102703030986975,0.288418317880148
"Bonito (MS)",0.647696145930857,0.476783844571481
"Caarapó (MS)",-1.00304563056227,0.346647591527911
"Camapuã (MS)",0.378218914767662,0.831423779117822
"Campo Grande (MS)",-0.793582628896831,0.717490674704784
"Caracol (MS)",1.5918717331173,0.852394497556992
"Deodápolis (MS)",-0.0320420037136605,0.189054926716665
"Dourados (MS)",-0.212648326427486,0.0599425570938446
"Eldorado (MS)",0.187182525684396,0.229040249944047
"Fátima do Sul (MS)",-0.243720587620707,0.174533263729405
"Glória de Dourados (MS)",0.0831131893223234,0.161129797228166
"Iguatemi (MS)",0.064195552925422,0.284501062063553
"Itaporã (MS)",-0.20969761322657,0.967443782141259
"Ivinhema (MS)",-0.215378812663402,0.266198365149057
"Jateí (MS)",-2.27146624305275,1.46903408549677
"Miranda (MS)",-0.0427500865138908,0.129150622752864
"Mundo Novo (MS)",0.0272464505306856,0.377153944839751
"Naviraí (MS)",0.122746335834065,0.207852816577617
"Nova Andradina (MS)",-0.197911951753567,0.246206446582389
"Porto Murtinho (MS)",1.37497920447234,0.530728942168892
"Rio Negro (MS)",0.0883202173194037,0.0436373162113595
"Sidrolândia (MS)",-0.209161306940804,0.72080355855215
"Terenos (MS)",0.743347345290439,0.991883378386533
"Três Lagoas (MS)",-0.169650480665864,0.270905988770732
"Cáceres (MT)",-0.0731311786407881,0.186580113716067
"Vila Bela da Santíssima Trindade (MT)",0.498633366104484,0.152004801208072
"Mirassol d'Oeste (MT)",-0.0797614692845374,0.269357335124482
"Niquelândia (GO)",0.0194049186860316,0.517596405274738
"Axixá (MA)",-0.262290074236862,0.132506097782837
"Barbalha (CE)",0.277228854213511,0.213138154020984
"Crato (CE)",0.0852030725231644,0.0879581762374294
"Jardim (CE)",-0.101975324628557,0.140954965439413
"Lajedão (BA)",0.0568013037575758,0.2136553885654
"Bodoquena (MS)",-0.140180155475571,0.107481866234835
"São Gabriel do Oeste (MS)",-0.432844808532778,1.98231047019688
"Sete Quedas (MS)",0.535949771654702,0.535908397305543
"Taquarussu (MS)",0.100010062790702,0.0600197066680557
"Pedra Preta (MT)",1.64326052558829,1.51316162939191
"São José dos Quatro Marcos (MT)",-0.0277197740753238,0.169157243283283
"Rondonópolis (MT)",0.659327985390561,0.287214226421014
"Salto do Céu (MT)",-0.0830161537372049,0.196122603564883
"Aquidauana (MS)",0.196306772682697,0.300037268691137
"Prainha (PA)",0.104089793950126,0.129169252682146
"Douradina (PR)",0.0777235648698419,0.225512313561221
"Missal (PR)",0.0683823966836909,0.994804016979164
"São Jorge do Patrocínio (PR)",0.0655155695021107,0.325174006723745
"Vera Cruz do Oeste (PR)",-1.01660709370244,0.939786428515009
"Itaquiraí (MS)",0.655769668393171,0.328540918197446
"Rochedo (MS)",-0.108772456998578,0.286084960630666
"Tacuru (MS)",0.0377554716924163,0.330594049254753
"Nortelândia (MT)",0.000716886605760714,0.223439978153761
"Paragominas (PA)",-0.466683777433977,0.189655451706528
"Manaíra (PB)",0.354871761066146,0.248215798627303
"Caravelas (BA)",0.0988866560582215,0.323035900703611
"Brasilândia (MS)",-0.410965676933253,0.271810113658372
"Pedro Canário (ES)",0.423631599700914,0.299130770322809
"Teixeira de Freitas (BA)",0.229321821658652,0.23311464534969
"Figueirópolis D'Oeste (MT)",-0.00973331766527816,0.191585232471372
"Abaiara (CE)",0.033817690676685,0.119901856838141
"Capistrano (CE)",-0.0122560764151376,0.0729428047959337
"Itapajé (CE)",-0.628201215943148,0.277386351914438
"Maranguape (CE)",-0.0191482280209234,0.174247174660485
"Palmácia (CE)",-0.126818699633607,0.0996096957418212
"Redenção (CE)",-0.0763492839999065,0.0835459506148766
"Uruburetama (CE)",-0.448177135095058,0.178113875771639
"Abaetetuba (PA)",-0.131379478931628,0.0913809976181464
"Acará (PA)",-0.166706514437616,0.153169892021184
"Alenquer (PA)",0.185956724631606,0.15020688303249
"Baião (PA)",0.080144024874179,0.099805118466055
"Cametá (PA)",0.105501395131301,0.113426659507896
"Colares (PA)",-0.0542483497466667,0.0806988838068244
"Maracanã (PA)",0.103034653177229,0.0765333683667469
"Mocajuba (PA)",0.157624764825259,0.291720793411391
"Monte Alegre (PA)",-0.178434636948309,0.215334984494882
"Oeiras do Pará (PA)",-0.0728280776365863,0.154172513195795
"Santo Antônio do Tauá (PA)",0.104694048919399,0.125623816710682
"Vigia (PA)",-0.136353115901007,0.386090422008739
"Croatá (CE)",-0.0929436426785626,0.136992586738935
"Guaiúba (CE)",0.00352188333050496,0.0374252711125138
"Itapiúna (CE)",0.00801252387368435,0.108305612489779
"Mirabela (MG)",0.546015861722147,0.422323009907303
"Nanuque (MG)",-1.84857438927898,0.550397764803459
"Águia Branca (ES)",-0.0342634200068324,0.604434234936064
"Dois Irmãos do Buriti (MS)",-0.0748739140419369,0.652680346421615
"Vereda (BA)",0.615074423122105,0.57670331321487
"Vicentina (MS)",0.0868769094396861,0.300967571938
"Barreirinha (AM)",-0.215429951283939,1.0904335241604
"Itacoatiara (AM)",0.210720672687759,0.310554564061003
"Irituia (PA)",0.015203120169922,0.180299755054801
"Terra Santa (PA)",0.173726940731057,0.0942333904334956
"Santa Cruz da Baixa Verde (PE)",0.12987363393345,0.133767235789257
"Igaporã (BA)",0.0386278056585179,0.154727422965786
"São Domingos do Norte (ES)",0.31868545394842,0.617844584130235
"Vila Pavão (ES)",-0.0822788655850727,0.574115596781066
"Rosana (SP)",0.306196050646158,0.241643349955768
"Cafezal do Sul (PR)",-0.465723396430134,0.232846312409849
"Ivaté (PR)",-0.0869332479254806,0.215818679479051
"Rancho Alegre D'Oeste (PR)",1.02975949303068,0.92052339599833
"São Manoel do Paraná (PR)",-0.453290607322589,0.322804616932526
"Japorã (MS)",0.177458038441081,0.468393368022254
"Novo Horizonte do Sul (MS)",0.111567441352367,0.242002459478713
"Glória D'Oeste (MT)",0.100476446481272,0.119965223999253
"Lambari D'Oeste (MT)",0.0474740183054341,0.100878359799808
"Porto Estrela (MT)",0.150604823951382,0.166074591072928
"Carnaubal (CE)",-0.175026202981249,0.140021634353597
"Graça (CE)",-0.718812649266716,0.184549664054922
"Itatira (CE)",0.26216397191863,0.150592755103341
"Buritizeiro (MG)",-0.289636928754844,1.27432701678351
"Porto Esperidião (MT)",-0.00475560513356204,0.151710332626551
"Belterra (PA)",0.226118049318794,0.203751682979457
"São João da Ponta (PA)",-0.00613303666998213,0.0890733251873962
"Tomé-Açu (PA)",0.273069784319522,0.571927356355139
"São José de Princesa (PB)",0.783065313417125,0.810364319045219
"Cocos (BA)",-0.84844881579128,1.10930301575697
"Cônego Marinho (MG)",0.508387821551139,0.673108278344164
"São João do Pacuí (MG)",0.498586970515291,0.55675152159498
"Ponto Belo (ES)",0.314396137233293,0.291400965306536
"Sooretama (ES)",0.189589356081472,0.459119930439934
"Vila Valério (ES)",0.100387451879674,0.5858403136869
"Esperança Nova (PR)",0.05774275456467,0.229378323392798
"Perobal (PR)",-0.392478723993568,0.466157754847936
"Urucuia (MG)",-1.22798319891453,0.646074560282253
"Quarto Centenário (PR)",-0.187953129209039,0.236386119057295
"Santa Terezinha de Itaipu (PR)",-0.0614949657081568,0.280588576288051
"Coronel Sapucaia (MS)",-1.06635151726593,0.803473709938888
"Pedro Gomes (MS)",-0.282524889301039,0.012804017538567
"Ibiaí (MG)",-1.89766120386798,1.39913297867622
"Santo Antônio do Leverger (MT)",0.280532363747086,1.06665327853534
"Patis (MG)",1.8021371595317,0.757022766841698
"Alcinópolis (MS)",-0.269733771713594,0.141568983692352
"Moju (PA)",-0.0387582609777284,0.165161012537941
"Luís Eduardo Magalhães (BA)",-0.101303033421545,0.496491220414789
"Ibititá (BA)",-1.38637848812419,0.576580433870445
"Irecê (BA)",0.12663229308639,0.390898666700896
"Lapão (BA)",0.0966494798765281,0.195449333350449
"São Gabriel (BA)",0.189948439629584,0.586348000051346
"Uibaí (BA)",0.310514716777689,0.180074574094356
"São Miguel do Guamá (PA)",-0.0346064932693287,0.125672380497407
"Pirapora (MG)",0.418347152354792,1.09001540923944
"Nova Marilândia (MT)",0.105809017785623,0.145852252336912
"Ibipeba (BA)",0.317544433094401,0.137109722381605
"Jaíba (MG)",-3.41954684314905,1.08517813434784
"Paranhos (MS)",0.133189539987681,0.226593732683411
"Várzea da Palma (MG)",0.00559675074378637,1.29424995026799
"Ipixuna do Pará (PA)",-0.0742882965109376,0.132687245670805
"Matias Cardoso (MG)",1.75624908906419,0.854132871984003
"Serra Dourada (BA)",3.43031292995524,0.881369721198663
"Nova Porteirinha (MG)",-0.0263737684345618,0.692962122514848
"Coribe (BA)",3.58497767623881,1.14462406325415
"Paraíso das Águas (MS)",0.387644124099604,0.157599853659975
